ID_Cliente,Nome_Cliente,Email_Cliente,Estado_Cliente
15,André Nascimento,[email],AM
9,Eduarda Martins,[email],BA
5,Lucas Martins,[email],BA
13,Diego Santos,[email],GO
8,Aline Souza,[email],MG
4,Daniel Souza,[email],MG
14,Larissa Ferreira,[email],PA
12,Henrique Alves,[email],PE
22,Fernanda Lima,[email],PR
11,Gabriela Lima,[email],PR
7,João Lima,[email],RJ
2,Bruno Costa,[email],RJ
23,Gustavo Nogueira,[email],RS
10,Felipe Rocha,[email],RS
24,Helena Martins,[email],SC
16,Patrícia Mendes,[email],SC
21,Eduardo Reis,[email],SP
6,Fernanda Rocha,[email],SP
3,Carla Dias,[email],SP
1,Ana Silva,[email],SP
